time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:58:09.046,2,60247.00,7530.88,131072,9.89,0.145,0.134,0.147,0.268,0.019,8.8,25.2,21.9
17:58:10.047,3,60133.00,7516.63,131072,10.06,0.148,0.136,0.149,0.273,0.020,8.9,25.2,22.2
17:58:11.046,4,60165.00,7520.63,131072,10.00,0.148,0.137,0.149,0.321,0.020,8.9,25.2,22.1
17:58:12.047,5,59948.00,7493.50,131072,9.89,0.152,0.139,0.154,0.819,0.019,9.1,25.2,22.7
17:58:13.046,6,59524.00,7440.50,131072,10.09,0.156,0.141,0.158,0.313,0.015,9.3,25.3,23.4
17:58:14.047,7,59692.00,7461.50,131072,10.14,0.156,0.141,0.157,0.345,0.014,9.3,25.2,23.3
17:58:15.047,8,59630.00,7453.75,131072,10.03,0.156,0.141,0.158,0.351,0.014,9.3,25.2,23.4
17:58:16.047,9,59609.00,7451.13,131072,10.00,0.156,0.141,0.158,0.329,0.014,9.3,25.3,23.3
17:58:17.046,10,59595.00,7449.38,131072,10.09,0.156,0.141,0.157,0.337,0.014,9.3,25.2,23.2
17:58:18.046,11,59589.00,7448.63,131072,10.06,0.156,0.141,0.158,0.328,0.014,9.3,25.2,23.4
17:58:19.046,12,59473.00,7434.13,131072,10.07,0.156,0.140,0.158,0.357,0.015,9.3,25.4,23.5
17:58:20.047,13,59495.00,7436.88,131072,10.07,0.156,0.141,0.158,0.358,0.015,9.3,25.6,23.3
17:58:21.047,14,59663.00,7457.88,131072,9.87,0.156,0.140,0.157,0.338,0.014,9.3,25.2,23.3
17:58:22.046,15,59528.00,7441.00,131072,9.71,0.156,0.140,0.158,0.377,0.014,9.3,25.2,23.3
17:58:23.046,16,59687.00,7460.88,131072,9.87,0.156,0.141,0.157,0.324,0.014,9.3,25.2,23.3
17:58:24.046,17,59714.00,7464.25,131072,9.95,0.155,0.140,0.156,7.974,0.036,9.2,25.5,23.2
17:58:25.046,18,59620.00,7452.50,131072,10.01,0.156,0.140,0.158,0.378,0.014,9.3,25.2,23.3
17:58:26.047,19,59701.00,7462.63,131072,9.92,0.156,0.140,0.157,0.497,0.014,9.3,25.2,23.3
17:58:27.047,20,59545.00,7443.13,131072,10.02,0.156,0.141,0.158,0.339,0.014,9.3,25.2,23.3
17:58:27.055,avg_2-20,58733.85,7341.73,131072,9.99,0.154,0.139,0.156,7.974,0.018,9.0,23.9,21.7
17:58:28.000,Starting,RD=run11;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:58:29.004,1,40620.00,5077.50,131072,0.00,0.146,0.000,0.146,0.390,0.019,5.9,10.7,8.4
17:58:30.046,2,60085.00,7510.63,131072,0.00,0.146,0.000,0.146,0.233,0.019,8.8,25.2,21.9
17:58:31.043,3,60060.00,7507.50,131072,0.00,0.147,0.000,0.147,0.406,0.018,8.8,25.3,22.0
17:58:32.044,4,59769.00,7471.13,131072,0.00,0.152,0.000,0.152,0.405,0.016,9.1,25.2,22.8
17:58:33.046,5,59558.00,7444.75,131072,0.00,0.154,0.000,0.154,0.242,0.011,9.2,25.1,23.1
17:58:34.046,6,59582.00,7447.75,131072,0.00,0.155,0.000,0.155,0.227,0.011,9.2,25.1,23.1
17:58:35.042,7,59474.00,7434.25,131072,0.00,0.155,0.000,0.155,0.415,0.011,9.2,25.2,23.1
17:58:36.042,8,59617.00,7452.13,131072,0.00,0.154,0.000,0.154,0.238,0.011,9.2,25.2,23.2
17:58:37.043,9,59562.00,7445.25,131072,0.00,0.155,0.000,0.155,0.402,0.011,9.2,25.2,23.2
17:58:38.043,10,59480.00,7435.00,131072,0.00,0.155,0.000,0.155,0.257,0.011,9.2,25.2,23.2
17:58:39.046,11,59518.00,7439.75,131072,0.00,0.155,0.000,0.155,0.401,0.011,9.2,25.1,23.0
17:58:40.044,12,59281.00,7410.13,131072,0.00,0.156,0.000,0.156,0.264,0.012,9.2,26.2,23.1
17:58:41.042,13,59359.00,7419.88,131072,0.00,0.155,0.000,0.155,0.447,0.011,9.2,25.2,23.3
17:58:42.047,14,62225.00,7778.13,131072,0.00,0.155,0.000,0.155,0.298,0.011,9.6,25.1,22.9
17:58:43.043,15,56928.00,7116.00,131072,0.00,0.154,0.000,0.154,0.417,0.011,8.8,25.2,23.1
17:58:44.042,16,59384.00,7423.00,131072,0.00,0.155,0.000,0.155,0.257,0.011,9.2,25.2,23.2
17:58:45.046,17,59634.00,7454.25,131072,0.00,0.152,0.000,0.152,0.420,0.018,9.1,26.4,22.7
17:58:46.043,18,59340.00,7417.50,131072,0.00,0.155,0.000,0.155,0.380,0.012,9.2,25.8,23.1
17:58:47.043,19,59402.00,7425.25,131072,0.00,0.155,0.000,0.155,0.431,0.011,9.2,25.2,23.1
17:58:48.046,20,59540.00,7442.50,131072,0.00,0.155,0.000,0.155,0.244,0.011,9.2,25.2,23.3
17:58:48.050,avg_2-20,58620.90,7327.61,131072,0.00,0.153,0.000,0.153,0.447,0.013,9.0,23.9,21.6
17:58:48.834,Vdbench,execution,completed,successfully.,Output,directory:,/home/lab/Tools/vdbench/output
